Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,18/01/2020,Man City,Crystal Palace,2,2,D,0,1,A,S Scott,25,5,6,3,9,7,14,2,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,18/01/2020,Norwich,Bournemouth,1,0,H,1,0,H,P Tierney,16,6,5,3,10,10,4,5,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,18/01/2020,Southampton,Wolves,2,3,A,2,0,H,D England,11,8,5,4,13,12,1,3,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,18/01/2020,West Ham,Everton,1,1,D,1,1,D,A Marriner,12,11,6,3,11,13,7,6,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,18/01/2020,Newcastle,Chelsea,1,0,H,0,0,D,C Kavanagh,7,19,2,4,9,14,1,10,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,19/01/2020,Burnley,Leicester,2,1,H,0,1,A,A Taylor,8,18,5,8,14,8,4,5,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,19/01/2020,Liverpool,Man United,2,0,H,1,0,H,C Pawson,16,9,5,4,7,10,11,5,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,21/01/2020,Aston Villa,Watford,2,1,H,0,1,A,M Atkinson,16,8,5,2,11,18,6,3,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,21/01/2020,Bournemouth,Brighton,3,1,H,2,0,H,K Friend,11,21,3,8,9,12,5,8,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,21/01/2020,Crystal Palace,Southampton,0,2,A,0,1,A,A Marriner,6,15,0,6,12,13,0,8,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,21/01/2020,Everton,Newcastle,2,2,D,1,0,H,S Hooper,17,8,8,2,13,10,6,4,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,21/01/2020,Sheffield United,Man City,0,1,A,0,0,D,L Mason,4,18,1,5,13,13,5,13,4,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,21/01/2020,Chelsea,Arsenal,2,2,D,1,0,H,S Attwell,19,2,8,2,11,6,17,5,2,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,22/01/2020,Leicester,West Ham,4,1,H,2,0,H,D Coote,19,6,8,2,10,19,7,8,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,22/01/2020,Tottenham,Norwich,2,1,H,1,0,H,C Kavanagh,14,12,3,2,12,7,7,3,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,22/01/2020,Man United,Burnley,0,2,A,0,1,A,J Moss,24,5,7,2,11,7,5,2,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,23/01/2020,Wolves,Liverpool,1,2,A,0,1,A,M Oliver,10,13,3,6,6,11,2,4,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,29/01/2020,West Ham,Liverpool,0,2,A,0,1,A,J Moss,7,13,4,5,6,6,3,7,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,01/02/2020,Leicester,Chelsea,2,2,D,0,0,D,L Mason,14,7,4,3,16,14,4,6,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,01/02/2020,Bournemouth,Aston Villa,2,1,H,2,0,H,A Taylor,16,18,6,5,10,15,1,8,1,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,01/02/2020,Crystal Palace,Sheffield United,0,1,A,0,0,D,A Madley,13,10,3,3,9,15,9,5,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,01/02/2020,Liverpool,Southampton,4,0,H,0,0,D,K Friend,16,17,9,4,9,15,6,11,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,01/02/2020,Newcastle,Norwich,0,0,D,0,0,D,M Atkinson,15,19,5,4,10,15,8,12,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,01/02/2020,Watford,Everton,2,3,A,2,2,D,C Pawson,11,12,2,5,17,14,4,4,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,01/02/2020,West Ham,Brighton,3,3,D,2,0,H,M Oliver,12,19,6,6,8,9,4,6,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,01/02/2020,Man United,Wolves,0,0,D,0,0,D,P Tierney,15,14,5,3,14,15,4,6,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,02/02/2020,Burnley,Arsenal,0,0,D,0,0,D,C Kavanagh,15,13,2,2,8,11,5,7,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,02/02/2020,Tottenham,Man City,2,0,H,0,0,D,M Dean,3,18,3,5,8,14,2,6,2,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,08/02/2020,Everton,Crystal Palace,3,1,H,1,0,H,D Coote,14,10,8,2,11,12,4,6,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,08/02/2020,Brighton,Watford,1,1,D,0,1,A,K Friend,10,5,2,2,9,12,3,2,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,09/02/2020,Sheffield United,Bournemouth,2,1,H,1,1,D,J Moss,16,10,6,2,10,8,8,4,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,14/02/2020,Wolves,Leicester,0,0,D,0,0,D,M Dean,15,9,3,3,13,10,7,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,15/02/2020,Southampton,Burnley,1,2,A,1,1,D,S Hooper,10,9,2,6,8,11,4,3,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,15/02/2020,Norwich,Liverpool,0,1,A,0,0,D,S Attwell,5,17,1,6,5,11,2,7,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,16/02/2020,Aston Villa,Tottenham,2,3,A,1,2,A,M Atkinson,18,23,4,10,12,10,12,7,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,16/02/2020,Arsenal,Newcastle,4,0,H,0,0,D,L Mason,15,10,7,2,15,9,5,6,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,17/02/2020,Chelsea,Man United,0,2,A,0,1,A,A Taylor,17,9,1,3,11,11,9,8,4,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,19/02/2020,Man City,West Ham,2,0,H,1,0,H,K Friend,20,3,7,0,5,7,6,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,22/02/2020,Chelsea,Tottenham,2,1,H,1,0,H,M Oliver,17,5,7,3,14,14,3,5,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,22/02/2020,Burnley,Bournemouth,3,0,H,0,0,D,M Dean,16,12,10,4,9,9,7,3,4,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,22/02/2020,Crystal Palace,Newcastle,1,0,H,1,0,H,P Bankes,18,8,9,2,15,11,7,5,2,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,22/02/2020,Sheffield United,Brighton,1,1,D,1,1,D,G Scott,14,8,3,2,3,6,12,2,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,22/02/2020,Southampton,Aston Villa,2,0,H,1,0,H,C Pawson,28,4,9,1,13,17,9,6,1,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,22/02/2020,Leicester,Man City,0,1,A,0,0,D,P Tierney,10,18,3,7,14,10,3,7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,23/02/2020,Man United,Watford,3,0,H,1,0,H,M Atkinson,21,7,9,2,6,15,3,5,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,23/02/2020,Wolves,Norwich,3,0,H,2,0,H,C Kavanagh,19,6,6,4,11,6,4,1,2,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,23/02/2020,Arsenal,Everton,3,2,H,2,2,D,S Attwell,9,17,4,5,12,12,6,3,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,24/02/2020,Liverpool,West Ham,3,2,H,1,1,D,J Moss,25,7,7,4,4,10,16,8,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,28/02/2020,Norwich,Leicester,1,0,H,0,0,D,C Pawson,11,19,6,4,13,16,6,7,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,29/02/2020,Brighton,Crystal Palace,0,1,A,0,0,D,M Atkinson,24,12,8,3,8,9,8,7,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,29/02/2020,Bournemouth,Chelsea,2,2,D,0,1,A,A Marriner,9,23,5,6,8,5,4,14,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,29/02/2020,Newcastle,Burnley,0,0,D,0,0,D,A Madley,21,8,4,1,11,9,11,7,4,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,29/02/2020,West Ham,Southampton,3,1,H,2,1,H,A Taylor,14,10,7,2,8,11,4,9,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,29/02/2020,Watford,Liverpool,3,0,H,0,0,D,M Oliver,14,7,5,1,4,8,3,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,01/03/2020,Everton,Man United,1,1,D,1,1,D,C Kavanagh,16,14,5,5,11,11,13,8,3,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,01/03/2020,Tottenham,Wolves,2,3,A,2,1,H,S Attwell,13,14,5,4,12,14,4,5,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,07/03/2020,Liverpool,Bournemouth,2,1,H,2,1,H,P Tierney,14,6,6,4,10,12,9,4,0,1,0,0,1.22,6.5,13,1.25,6,12.5,1.27,6,10.5,1.25,6.44,12.49,1.25,6,12,1.25,6,13,1.29,6.6,13.45,1.25,6.24,11.93,1.44,2.75,1.45,2.92,1.51,2.92,1.47,2.68,-1.75,1.95,1.95,1.95,1.97,2.01,1.97,1.94,1.93,1.2,7.5,12,1.22,6.75,13,1.27,6.1,9.8,1.22,7.06,13.2,1.2,7,13,1.22,7,13,1.27,7.86,14.25,1.22,7.07,12.64,1.4,3,1.4,3.13,1.44,3.36,1.39,2.98,-2,2.02,1.77,2.13,1.79,2.15,1.93,2.08,1.8
E0,07/03/2020,Arsenal,West Ham,1,0,H,0,0,D,M Atkinson,9,14,2,6,11,9,6,7,1,2,0,0,1.57,4.4,5.5,1.53,4.33,6,1.57,4.3,5.4,1.57,4.41,5.95,1.55,4.33,5.8,1.55,4.33,6,1.62,4.5,6.21,1.56,4.37,5.78,1.57,2.37,1.63,2.43,1.66,2.45,1.6,2.35,-1,1.96,1.94,1.97,1.96,2,1.98,1.93,1.93,1.6,4.2,5.25,1.6,4.25,5.5,1.63,4.25,5,1.68,4.15,5.1,1.62,4.33,5,1.67,4.2,5,1.71,4.54,5.55,1.64,4.25,5.13,1.53,2.5,1.58,2.54,1.59,2.55,1.55,2.46,-1,2.07,1.72,2.17,1.78,2.22,1.86,2.1,1.79
E0,07/03/2020,Crystal Palace,Watford,1,0,H,1,0,H,A Taylor,10,10,3,4,12,19,8,8,4,4,0,0,2.55,3.2,2.9,2.6,3.2,2.85,2.55,3.15,2.95,2.62,3.21,2.96,2.55,3.1,3,2.55,3.1,3.1,2.65,3.26,3.1,2.57,3.19,2.95,2.3,1.61,2.38,1.65,2.38,1.68,2.28,1.63,0,1.8,2.1,1.85,2.08,1.85,2.16,1.8,2.08,2.7,3.1,2.8,2.6,3.1,3,2.7,3.1,2.85,2.8,3.05,2.89,2.7,3,2.88,2.7,3.1,2.88,2.8,3.2,3,2.7,3.08,2.89,2.3,1.61,2.41,1.64,2.41,1.68,2.31,1.62,0,1.92,1.98,1.93,1.99,1.95,2.06,1.89,1.98
E0,07/03/2020,Sheffield United,Norwich,1,0,H,1,0,H,S Hooper,10,12,4,5,12,8,10,5,0,0,0,0,1.65,3.75,5.75,1.65,3.7,5.75,1.67,3.75,5.4,1.66,3.87,5.87,1.65,3.7,5.8,1.65,3.7,6,1.7,3.9,6.05,1.66,3.78,5.71,2.1,1.72,2.16,1.78,2.16,1.82,2.06,1.77,-0.75,1.87,2.03,1.87,2.06,1.91,2.06,1.86,2.01,1.66,3.75,5.25,1.7,3.8,5.25,1.67,3.75,5.3,1.66,4.07,5.48,1.65,3.9,5.25,1.7,3.75,5.5,1.73,4.15,5.7,1.68,3.88,5.37,2,1.8,2.13,1.8,2.24,1.84,2.06,1.77,-0.75,1.85,2.05,1.88,2.05,1.9,2.09,1.86,2.02
E0,07/03/2020,Southampton,Newcastle,0,1,A,0,0,D,G Scott,6,14,3,7,14,15,5,8,0,3,1,0,1.61,4.1,5.25,1.65,3.9,5.25,1.67,3.9,5,1.7,3.88,5.39,1.67,3.8,5.25,1.67,3.9,5.5,1.74,4.17,5.6,1.67,3.95,5.27,1.8,2,1.84,2.08,1.87,2.08,1.81,2.01,-0.75,1.88,2.02,1.92,2.01,1.93,2.06,1.86,2.01,1.72,3.8,4.75,1.72,3.9,5,1.75,3.7,4.8,1.75,3.95,4.89,1.7,3.8,5,1.75,3.75,5,1.8,4,5.4,1.74,3.82,4.92,2,1.8,2.09,1.83,2.15,1.9,2.03,1.8,-0.75,1.95,1.95,1.98,1.95,1.98,1.99,1.95,1.93
E0,07/03/2020,Wolves,Brighton,0,0,D,0,0,D,A Marriner,11,7,1,1,4,7,2,0,1,3,0,0,1.61,3.9,5.75,1.65,3.9,5.25,1.65,3.9,5.4,1.66,4.08,5.47,1.63,3.9,5.5,1.65,3.8,6,1.7,4.15,6,1.65,3.95,5.48,2,1.8,2.05,1.86,2.07,1.88,1.99,1.82,-0.75,1.85,2.05,1.86,2.06,1.88,2.08,1.83,2.04,1.7,3.8,5,1.72,3.7,5.25,1.73,3.65,5,1.75,3.67,5.31,1.7,3.7,5.25,1.73,3.7,5.25,1.78,3.9,5.55,1.72,3.73,5.23,2.1,1.72,2.26,1.71,2.28,1.8,2.11,1.74,-0.75,1.98,1.92,2.01,1.92,2.03,1.99,1.94,1.93
